ID,RegistrationDate,District,Hood,HoodCanonized,Street,StreetCanonized,Direction,DirectionCanonized,Number,Company,Places,Longitude,Latitude
001a,2019-07-12T00:00:00Z,01Centro,01-06Sol,01-06Sol, Calle De Alcala,CalleDeAlcala, Calle De Alcala 2,CalleDeAlcala2,2,BiciMAD,30,-3.701998,40.4171107
001b,2020-09-02T00:00:00Z,01Centro,01-06Sol,01-06Sol, Calle De Alcala,CalleDeAlcala, Calle De Alcala 6,CalleDeAlcala6,6,BiciMAD,30,-3.7015636,40.4172132
2,2014-06-26T00:00:00Z,01Centro,01-05Universidad,01-05Universidad, Calle De Miguel Moya,CalleDeMiguelMoya, Calle De Miguel Moya 1,CalleDeMiguelMoya1,1,BiciMAD,24,-3.7056739,40.42058
3,2014-06-26T00:00:00Z,07Chamberi,07-02Arapiles,07-02Arapiles, Plaza Del Conde Del Valle De Suchil,PlazaDelCondeDelValleDeSuchil, Plaza Del Conde Del Valle De Suchil 2,PlazaDelCondeDelValleDeSuchil2,2,BiciMAD,18,-3.7072122,40.4303224
4,2014-06-26T00:00:00Z,01Centro,01-05Universidad,01-05Universidad, Calle De Manuela Malasaña,CalleDeManuelaMalasanna, Calle De Manuela Malasaña 3,CalleDeManuelaMalasanna3,3,BiciMAD,24,-3.7026739,40.4285905
5,2014-06-26T00:00:00Z,01Centro,01-04Justicia,01-04Justicia, Calle De Fuencarral,CalleDeFuencarral, Calle De Fuencarral 106,CalleDeFuencarral106,106,BiciMAD,27,-3.7020743,40.428362
6,2014-06-26T00:00:00Z,01Centro,01-04Justicia,01-04Justicia, Calle De Hortaleza,CalleDeHortaleza, Calle De Hortaleza 63,CalleDeHortaleza63,63,BiciMAD,24,-3.6984093,40.4241633
7,2014-06-26T00:00:00Z,01Centro,01-04Justicia,01-04Justicia, Calle De Hortaleza,CalleDeHortaleza, Calle De Hortaleza 75,CalleDeHortaleza75,75,BiciMAD,21,-3.6977399,40.4252161
8,2014-06-26T00:00:00Z,07Chamberi,07-04Almagro,07-04Almagro, Plaza De Alonso Martinez,PlazaDeAlonsoMartinez, Plaza De Alonso Martinez 6,PlazaDeAlonsoMartinez6,6,BiciMAD,24,-3.6953067,40.4277143
9,2014-06-26T00:00:00Z,01Centro,01-01Palacio,01-01Palacio, Plaza De San Miguel,PlazaDeSanMiguel, Plaza De San Miguel 9,PlazaDeSanMiguel9,9,BiciMAD,24,-3.7094093,40.4156134
